address;source_location;insn;indent
0x1642;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:88;MOV	-0x70(%RBP),%RDX;
0x1646;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:88;MOV	%RDX,%RAX;
0x1649;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:88;SAL	$0x4,%RAX;
0x164d;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:88;SUB	%RDX,%RAX;
0x1650;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:88;SAL	$0x8,%RAX;
0x1654;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:88;MOV	%RAX,%RDX;
0x1657;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:88;MOV	-0x68(%RBP),%RAX;
0x165b;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:88;ADD	%RAX,%RDX;
0x165e;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:88;MOV	-0x88(%RBP),%RAX;
0x1665;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:88;LEA	(%RDX,%RAX,1),%RDI;
0x1669;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:88;LEA	-0x60(%RBP),%RAX;
0x166d;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:88;MOV	$0x3,%ECX;
0x1672;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:88;MOV	$0x3,%EDX;
0x1677;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:88;MOV	%RAX,%RSI;
0x167a;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:88;CALL	14cd <convolve_baseline>;
0x167f;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:88;MOV	%EAX,-0x78(%RBP);
0x1682;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:89;MOV	-0x70(%RBP),%RDX;
0x1686;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:89;MOV	%RDX,%RAX;
0x1689;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:89;SAL	$0x4,%RAX;
0x168d;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:89;SUB	%RDX,%RAX;
0x1690;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:89;SAL	$0x8,%RAX;
0x1694;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:89;MOV	%RAX,%RDX;
0x1697;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:89;MOV	-0x68(%RBP),%RAX;
0x169b;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:89;ADD	%RAX,%RDX;
0x169e;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:89;MOV	-0x88(%RBP),%RAX;
0x16a5;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:89;LEA	(%RDX,%RAX,1),%RDI;
0x16a9;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:89;LEA	-0x30(%RBP),%RAX;
0x16ad;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:89;MOV	$0x3,%ECX;
0x16b2;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:89;MOV	$0x3,%EDX;
0x16b7;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:89;MOV	%RAX,%RSI;
0x16ba;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:89;CALL	14cd <convolve_baseline>;
0x16bf;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:89;MOV	%EAX,-0x74(%RBP);
0x16c2;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:91;MOV	-0x78(%RBP),%EAX;
0x16c5;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:91;IMUL	%EAX,%EAX;
0x16c8;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:91;MOV	%EAX,%EDX;
0x16ca;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:91;MOV	-0x74(%RBP),%EAX;
0x16cd;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:91;IMUL	%EAX,%EAX;
0x16d0;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:91;ADD	%EDX,%EAX;
0x16d2;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:91;PXOR	%XMM1,%XMM1;
0x16d6;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:91;CVTSI2SD	%EAX,%XMM1;
0x16da;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:91;MOVQ	%XMM1,%RAX;
0x16df;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:91;MOVQ	%RAX,%XMM0;
0x16e4;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:91;CALL	1190 <.plt.sec@start+0xa0>;
0x16e9;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:91;CVTSD2SS	%XMM0,%XMM0;
0x16ed;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:91;MOVSS	%XMM0,-0x7c(%RBP);
0x16f2;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:93;MOVSS	-0x7c(%RBP),%XMM0;
0x16f7;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:93;COMISS	-0x94(%RBP),%XMM0;
0x16fe;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:93;JBE	1707 <sobel_baseline+0x19a>;
0x1700;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:93;MOV	$-0x1,%ECX;
0x1705;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:93;JMP	170e <sobel_baseline+0x1a1>;
0x1707;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:93;CVTTSS2SI	-0x7c(%RBP),%EAX;
0x170c;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:93;MOV	%EAX,%ECX;
0x170e;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:93;MOV	-0x70(%RBP),%RDX;
0x1712;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:93;MOV	%RDX,%RAX;
0x1715;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:93;SAL	$0x4,%RAX;
0x1719;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:93;SUB	%RDX,%RAX;
0x171c;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:93;SAL	$0x8,%RAX;
0x1720;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:93;MOV	%RAX,%RDX;
0x1723;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:93;MOV	-0x68(%RBP),%RAX;
0x1727;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:93;ADD	%RAX,%RDX;
0x172a;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:93;MOV	-0x90(%RBP),%RAX;
0x1731;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:93;ADD	%RDX,%RAX;
0x1734;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:93;MOV	%CL,(%RAX);
0x1736;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:86;ADDQ	$0x1,-0x68(%RBP);
0x173b;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:86;CMPQ	$0xefc,-0x68(%RBP);
0x1743;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:86;JBE	1642 <sobel_baseline+0xd5>;
