address;source_location;insn;indent
0x1613;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:21;LEA	0x2a3000(%R12),%R15;
0x161b;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:263;MOV	%R12,%R11;
0x161e;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:263;MOV	%R12,%R14;
0x1621;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:263;MOV	%R15,0x128(%RSP);
0x1629;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVDQU	(%R14),%XMM9;  (1) 
0x162e;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;ADD	$0x30,%R11;  (1) 
0x1632;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;ADD	$0x30,%R14;  (1) 
0x1636;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVDQU	-0x20(%R14),%XMM1;  (1) 
0x163c;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVDQU	-0x10(%R14),%XMM8;  (1) 
0x1642;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VPSHUFB	0x3a85(%RIP),%XMM9,%XMM4;  (1) 
0x164b;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VPMOVZXBW	%XMM4,%XMM12;  (1) 
0x1650;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VPSRLDQ	$0x8,%XMM4,%XMM13;  (1) 
0x1655;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VPALIGNR	$0xf,%XMM9,%XMM1,%XMM6;  (1) 
0x165b;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VPSHUFB	0x3a7c(%RIP),%XMM6,%XMM7;  (1) 
0x1664;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VPMOVSXWD	%XMM12,%XMM4;  (1) 
0x1669;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VPMOVZXBW	%XMM13,%XMM14;  (1) 
0x166e;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VPALIGNR	$0xe,%XMM1,%XMM8,%XMM10;  (1) 
0x1674;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VPSRLDQ	$0x8,%XMM7,%XMM5;  (1) 
0x1679;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VCVTDQ2PS	%XMM4,%XMM6;  (1) 
0x167d;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VPSHUFB	0x3a6a(%RIP),%XMM10,%XMM11;  (1) 
0x1686;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VPMOVZXBW	%XMM7,%XMM15;  (1) 
0x168b;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VPMOVSXWD	%XMM14,%XMM13;  (1) 
0x1690;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VPSRLDQ	$0x8,%XMM12,%XMM7;  (1) 
0x1696;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VPMOVSXWD	%XMM7,%XMM10;  (1) 
