address;source_location;insn;indent
0x2330;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:204;LEA	0x8(%R12),%RBP;
0x2335;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:204;LEA	0x2(%R12),%RBX;
0x233a;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:204;LEA	0x6(%R12),%R10;
0x233f;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:204;LEA	0x5(%R12),%R9;
0x2344;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:204;MOV	0x10(%RSP),%R15;
0x2349;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:204;LEA	0x3(%R12),%R8;
0x234e;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:204;LEA	0x7(%R12),%R11;
0x2353;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:204;LEA	0x1(%R12),%R14;
0x2358;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:204;XOR	%EDX,%EDX;
0x235a;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:204;ADD	%RAX,%R15;
0x235d;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:209;VMOVDQU	(%RBP,%RDX,1),%XMM10;  (2) 
0x2363;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:209;VMOVDQU	(%R12,%RDX,1),%XMM4;  (2) 
0x2369;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:211;VMOVDQU	(%RBX,%RDX,1),%XMM3;  (2) 
0x236e;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:209;VPSRLDQ	$0x8,%XMM10,%XMM11;  (2) 
0x2374;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:209;VPMOVZXBW	%XMM11,%XMM13;  (2) 
0x2379;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:211;VMOVDQU	(%R10,%RDX,1),%XMM11;  (2) 
0x237f;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:209;VPMOVZXBW	%XMM10,%XMM0;  (2) 
0x2384;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:209;VPMOVZXBW	%XMM4,%XMM14;  (2) 
0x2389;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:209;VPSRLDQ	$0x8,%XMM4,%XMM6;  (2) 
0x238e;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:209;VPMOVZXBW	%XMM6,%XMM5;  (2) 
0x2393;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:211;VPMOVZXBW	%XMM3,%XMM2;  (2) 
0x2398;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:209;VPSUBW	%XMM14,%XMM0,%XMM7;  (2) 
0x239d;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:209;VPSUBW	%XMM5,%XMM13,%XMM15;  (2) 
0x23a1;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:211;VPSRLDQ	$0x8,%XMM3,%XMM10;  (2) 
0x23a6;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:211;VPMOVZXBW	%XMM10,%XMM14;  (2) 
0x23ab;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:209;VPSRLDQ	$0x8,%XMM7,%XMM12;  (2) 
0x23b0;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:209;VPMOVSXWD	%XMM12,%XMM9;  (2) 
0x23b5;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:209;VPMOVSXWD	%XMM15,%XMM1;  (2) 
0x23ba;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:209;VPSRLDQ	$0x8,%XMM15,%XMM8;  (2) 
0x23c0;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:209;VPMOVSXWD	%XMM8,%XMM15;  (2) 
0x23c5;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:209;VPMOVSXWD	%XMM7,%XMM13;  (2) 
0x23ca;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:211;VPMOVZXWD	%XMM2,%XMM0;  (2) 
