address;source_location;insn;indent
0x267e;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:209;MOVZX	(%RDX),%R11D;
0x2682;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:211;MOVZX	-0x5(%RDX),%EBX;
0x2686;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:209;MOV	%R11D,%R14D;
0x2689;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:211;SUB	%EBX,%R15D;
0x268c;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:209;SUB	%R9D,%R14D;
0x268f;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:211;MOV	%R8D,%R9D;
0x2692;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:211;SUB	%ESI,%R9D;
0x2695;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:211;LEA	(%R9,%R15,2),%R9D;
0x2699;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:211;ADD	%R14D,%R9D;
0x269c;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:213;MOV	%R9D,%R15D;
0x269f;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:213;NEG	%R15D;
0x26a2;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:213;CMOVNS	%R15D,%R9D;
0x26a6;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:212;MOV	%EBP,%R15D;
0x26a9;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:213;MOV	%R9D,0x20(%RSP);
0x26ae;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:212;MOV	%ESI,%R9D;
0x26b1;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:212;SUB	%EDI,%R15D;
0x26b4;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:212;SUB	%R8D,%R9D;
0x26b7;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:212;LEA	(%R9,%R15,2),%R15D;
0x26bb;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:214;MOV	$0xff,%R9D;
0x26c1;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:212;ADD	%R14D,%R15D;
0x26c4;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:213;MOV	%R15D,%R14D;
0x26c7;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:213;NEG	%R14D;
0x26ca;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:213;CMOVNS	%R14D,%R15D;
0x26ce;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:213;ADD	0x20(%RSP),%R15D;
0x26d3;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:214;CMP	$0x65,%R15D;
0x26d7;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:214;CMOVGE	%R9D,%R15D;
0x26db;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:211;MOVZX	-0x4(%RDX),%R9D;
0x26e0;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:214;MOV	%R15B,-0x3(%RCX);
0x26e4;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:209;MOVZX	0x1(%RDX),%R15D;
0x26e9;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:209;MOV	%R15D,%R14D;
0x26ec;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:209;SUB	%EDI,%R14D;
0x26ef;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:212;MOV	%EBP,%EDI;
0x26f1;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:209;MOV	%R14D,0x20(%RSP);
0x26f6;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:212;MOV	%R11D,%R14D;
0x26f9;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:212;SUB	%EBX,%EDI;
0x26fb;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:212;SUB	%R8D,%R14D;
0x26fe;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:212;LEA	(%RDI,%R14,2),%EDI;
0x2702;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:212;ADD	0x20(%RSP),%EDI;
0x2706;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:213;MOV	%EDI,%R14D;
0x2709;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:213;NEG	%R14D;
0x270c;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:213;CMOVS	%EDI,%R14D;
0x2710;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:211;MOV	%EBX,%EDI;
0x2712;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:211;SUB	%R9D,%ESI;
0x2715;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:211;SUB	%EBP,%EDI;
0x2717;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:211;LEA	(%RDI,%RSI,2),%ESI;
0x271a;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:211;ADD	0x20(%RSP),%ESI;
0x271e;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:213;MOV	%ESI,%EDI;
0x2720;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:213;NEG	%EDI;
0x2722;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:213;CMOVNS	%EDI,%ESI;
0x2725;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:211;MOVZX	-0x3(%RDX),%EDI;
0x2729;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:213;ADD	%ESI,%R14D;
0x272c;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:214;MOV	$0xff,%ESI;
0x2731;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:214;CMP	$0x65,%R14D;
0x2735;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:214;CMOVGE	%ESI,%R14D;
0x2739;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:209;MOVZX	0x2(%RDX),%ESI;
0x273d;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:214;MOV	%R14B,-0x2(%RCX);
0x2741;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:209;MOV	%ESI,%R14D;
0x2744;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:209;SUB	%R8D,%R14D;
0x2747;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:212;MOV	%R11D,%R8D;
0x274a;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:209;MOV	%R14D,0x20(%RSP);
0x274f;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:212;MOV	%R15D,%R14D;
0x2752;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:212;SUB	%R9D,%R8D;
0x2755;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:212;SUB	%EBX,%R14D;
0x2758;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:212;LEA	(%R8,%R14,2),%R8D;
0x275c;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:212;ADD	0x20(%RSP),%R8D;
0x2761;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:213;MOV	%R8D,%R14D;
0x2764;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:213;NEG	%R14D;
0x2767;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:213;CMOVS	%R8D,%R14D;
0x276b;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:211;MOV	%R9D,%R8D;
0x276e;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:211;SUB	%EDI,%EBP;
0x2770;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:211;SUB	%R11D,%R8D;
0x2773;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:211;LEA	(%R8,%RBP,2),%R8D;
0x2777;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:211;ADD	0x20(%RSP),%R8D;
0x277c;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:213;MOV	%R8D,%EBP;
0x277f;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:213;NEG	%EBP;
0x2781;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:213;CMOVNS	%EBP,%R8D;
0x2785;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:209;MOVZX	0x3(%RDX),%EBP;
0x2789;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:213;ADD	%R8D,%R14D;
0x278c;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:214;MOV	$0xff,%R8D;
0x2792;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:214;CMP	$0x65,%R14D;
0x2796;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:214;CMOVGE	%R8D,%R14D;
0x279a;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:212;MOV	%R15D,%R8D;
0x279d;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:214;MOV	%R14B,-0x1(%RCX);
0x27a1;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:209;MOV	%EBP,%R14D;
0x27a4;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:212;SUB	%EDI,%R8D;
0x27a7;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:209;SUB	%EBX,%R14D;
0x27aa;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:212;MOV	%ESI,%EBX;
0x27ac;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:212;SUB	%R9D,%EBX;
0x27af;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:212;LEA	(%R8,%RBX,2),%R8D;
0x27b3;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:212;ADD	%R14D,%R8D;
0x27b6;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:213;MOV	%R8D,%EBX;
0x27b9;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:213;NEG	%EBX;
0x27bb;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:213;CMOVNS	%EBX,%R8D;
0x27bf;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:211;MOV	%EDI,%EBX;
0x27c1;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:213;MOV	%R8D,0x20(%RSP);
0x27c6;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:211;MOVZX	-0x2(%RDX),%R8D;
0x27cb;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:211;SUB	%R15D,%EBX;
0x27ce;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:211;SUB	%R8D,%R11D;
0x27d1;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:211;LEA	(%RBX,%R11,2),%R11D;
0x27d5;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:211;ADD	%R14D,%R11D;
0x27d8;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:213;MOV	%R11D,%R14D;
0x27db;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:213;NEG	%R14D;
0x27de;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:213;CMOVNS	%R14D,%R11D;
0x27e2;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:213;ADD	0x20(%RSP),%R11D;
0x27e7;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:214;CMP	$0x64,%R11D;
0x27eb;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:214;JG	2979 <main._omp_fn.0+0x1409>;
0x27f1;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:214;MOV	%R11B,(%RCX);
0x27f4;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:204;ADD	$0x4,%R10D;
0x27f8;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:204;ADD	$0x4,%RDX;
0x27fc;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:204;ADD	$0x4,%RCX;
0x2800;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:204;CMP	$0xefc,%R10D;
0x2807;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:204;JNE	267e <main._omp_fn.0+0x110e>;
0x2979;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:214;MOVB	$-0x1,(%RCX);
0x297c;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:214;JMP	27f4 <main._omp_fn.0+0x1284>;
