address;source_location;insn;indent
0x235d;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:209;VMOVDQU	(%RBP,%RDX,1),%XMM10;
0x2363;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:209;VMOVDQU	(%R12,%RDX,1),%XMM4;
0x2369;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:211;VMOVDQU	(%RBX,%RDX,1),%XMM3;
0x236e;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:209;VPSRLDQ	$0x8,%XMM10,%XMM11;
0x2374;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:209;VPMOVZXBW	%XMM11,%XMM13;
0x2379;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:211;VMOVDQU	(%R10,%RDX,1),%XMM11;
0x237f;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:209;VPMOVZXBW	%XMM10,%XMM0;
0x2384;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:209;VPMOVZXBW	%XMM4,%XMM14;
0x2389;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:209;VPSRLDQ	$0x8,%XMM4,%XMM6;
0x238e;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:209;VPMOVZXBW	%XMM6,%XMM5;
0x2393;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:211;VPMOVZXBW	%XMM3,%XMM2;
0x2398;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:209;VPSUBW	%XMM14,%XMM0,%XMM7;
0x239d;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:209;VPSUBW	%XMM5,%XMM13,%XMM15;
0x23a1;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:211;VPSRLDQ	$0x8,%XMM3,%XMM10;
0x23a6;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:211;VPMOVZXBW	%XMM10,%XMM14;
0x23ab;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:209;VPSRLDQ	$0x8,%XMM7,%XMM12;
0x23b0;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:209;VPMOVSXWD	%XMM12,%XMM9;
0x23b5;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:209;VPMOVSXWD	%XMM15,%XMM1;
0x23ba;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:209;VPSRLDQ	$0x8,%XMM15,%XMM8;
0x23c0;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:209;VPMOVSXWD	%XMM8,%XMM15;
0x23c5;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:209;VPMOVSXWD	%XMM7,%XMM13;
0x23ca;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:211;VPMOVZXWD	%XMM2,%XMM0;
0x23cf;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:211;VPSRLDQ	$0x8,%XMM14,%XMM7;
0x23d5;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:209;VMOVDQA	%XMM1,0x20(%RSP);
0x23db;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:211;VPSRLDQ	$0x8,%XMM2,%XMM4;
0x23e0;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:211;VPMOVZXWD	%XMM7,%XMM1;
0x23e5;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:211;VPMOVZXWD	%XMM14,%XMM6;
0x23ea;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:211;VPMOVZXWD	%XMM4,%XMM4;
0x23ef;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:211;VPMOVZXBW	%XMM11,%XMM5;
0x23f4;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:211;VPSRLDQ	$0x8,%XMM11,%XMM12;
