address;source_location;insn;indent
0x15fe;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VMOVDQA	(%R15),%XMM9;
0x1603;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VMOVDQA	0x10(%R15),%XMM1;
0x1609;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;ADD	$0x30,%R15;
0x160d;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VMOVDQA	-0x10(%R15),%XMM8;
0x1613;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VPSHUFB	0x3ab4(%RIP),%XMM9,%XMM4;
0x161c;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VPALIGNR	$0xf,%XMM9,%XMM1,%XMM6;
0x1622;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VPSHUFB	0x3ab5(%RIP),%XMM6,%XMM7;
0x162b;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VPMOVZXBW	%XMM4,%XMM12;
0x1630;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VPSRLDQ	$0x8,%XMM4,%XMM13;
0x1635;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VPMOVZXBW	%XMM13,%XMM14;
0x163a;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VPALIGNR	$0xe,%XMM1,%XMM8,%XMM10;
0x1640;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VPMOVSXWD	%XMM12,%XMM4;
0x1645;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VPSHUFB	0x3aa2(%RIP),%XMM10,%XMM11;
0x164e;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VPMOVZXBW	%XMM7,%XMM15;
0x1653;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VPMOVSXWD	%XMM14,%XMM13;
0x1658;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VCVTDQ2PS	%XMM4,%XMM6;
