address;source_location;insn;indent
0x1540;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:266;ENDBR64;
0x1544;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:266;PUSH	%R15;
0x1546;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:266;PUSH	%R14;
0x1548;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:266;MOV	%RDI,%R15;
0x154b;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:266;PUSH	%R13;
0x154d;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:266;PUSH	%R12;
0x154f;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:266;PUSH	%RBP;
0x1550;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:266;PUSH	%RBX;
0x1551;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:266;SUB	$0x3e8,%RSP;
0x1558;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:266;CALL	1150 <.plt.sec@start+0x50>;
0x155d;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:266;MOVSXD	%EAX,%RBX;
0x1560;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:266;CALL	1130 <.plt.sec@start+0x30>;
0x1565;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:266;XOR	%EDX,%EDX;
0x1567;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:266;MOVSXD	%EAX,%RCX;
0x156a;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:266;MOV	$0x168,%EAX;
0x156f;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:266;DIV	%RBX;
0x1572;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:266;CMP	%RDX,%RCX;
0x1575;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:266;JB	2919 <main._omp_fn.0+0x13d9>;
0x157b;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:266;IMUL	%RAX,%RCX;
0x157f;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:266;ADD	%RCX,%RDX;
0x1582;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:266;ADD	%RDX,%RAX;
0x1585;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:266;CMP	%RAX,%RDX;
0x1588;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:266;JAE	2907 <main._omp_fn.0+0x13c7>;
0x158e;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:266;MOV	0x38(%R15),%RSI;
0x1592;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:266;MOV	0x30(%R15),%RDI;
0x1596;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:266;IMUL	$0x2a3000,%RAX,%R8;
0x159d;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:266;MOV	0x10(%R15),%RBP;
0x15a1;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:266;IMUL	$0x2a3000,%RDX,%R12;
0x15a8;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:266;MOV	%R8,0x78(%RSP);
0x15ad;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:266;MOV	%RSI,0x120(%RSP);
0x15b5;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:266;MOV	%RDI,0x128(%RSP);
0x15bd;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:266;MOV	%RBP,0x68(%RSP);
0x15c2;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:297;TEST	%RBP,%RBP;
0x15c5;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:297;JS	296a <main._omp_fn.0+0x142a>;
0x15cb;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:297;VXORPD	%XMM5,%XMM5,%XMM5;
0x15cf;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:297;VCVTSI2SD	%RBP,%XMM5,%XMM0;
0x15d4;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:297;VMOVSD	%XMM0,0x70(%RSP);
0x15da;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:217;MOV	%R12,0x60(%RSP);
0x15df;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:217;MOV	%R15,%R12;
0x15e2;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:21;MOV	0x120(%RSP),%R11;(5) 
0x15ea;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:21;MOV	0x60(%RSP),%R13;(5) 
0x15ef;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:21;LEA	(%R11,%R13,1),%RCX;(5) 
0x15f3;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:21;LEA	0x2a3000(%R11,%R13,1),%R14;(5) 
0x15fb;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:21;MOV	%RCX,%R15;(5) 
0x15fe;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VMOVDQA	(%R15),%XMM9;  (1) 
