address;source_location;insn;indent
0x2335;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:212;VMOVDQU	(%R12,%RDX,1),%XMM10;
0x233b;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:212;VMOVDQA	(%RCX,%RDX,1),%XMM4;
0x2340;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:214;VMOVDQU	(%R13,%RDX,1),%XMM3;
0x2347;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:212;VPSRLDQ	$0x8,%XMM10,%XMM11;
0x234d;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:212;VPMOVZXBW	%XMM11,%XMM13;
0x2352;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:214;VMOVDQU	(%R11,%RDX,1),%XMM11;
0x2358;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:212;VPMOVZXBW	%XMM10,%XMM0;
0x235d;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:212;VPMOVZXBW	%XMM4,%XMM14;
0x2362;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:212;VPSRLDQ	$0x8,%XMM4,%XMM6;
0x2367;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:212;VPMOVZXBW	%XMM6,%XMM5;
0x236c;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:214;VPMOVZXBW	%XMM3,%XMM2;
0x2371;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:212;VPSUBW	%XMM14,%XMM0,%XMM7;
0x2376;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:212;VPSUBW	%XMM5,%XMM13,%XMM15;
0x237a;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:214;VPSRLDQ	$0x8,%XMM3,%XMM10;
