address;source_location;insn;indent
0x2990;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:247;MOVZX	0x6(%RDX),%R10D;
0x2995;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:247;MOVZX	0x2(%RDX),%ESI;
0x2999;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:248;MOVZX	0x7(%RDX),%EBP;
0x299d;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:248;MOVZX	0x1(%RDX),%EDI;
0x29a1;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:245;MOVZX	(%RDX),%ECX;
0x29a4;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:245;MOVZX	0x8(%RDX),%R14D;
0x29a9;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:247;MOVZX	0x5(%RDX),%R9D;
0x29ae;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:247;MOVZX	0x3(%RDX),%EBX;
0x29b2;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:248;MOV	%R10D,%R11D;
0x29b5;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:248;SUB	%ESI,%R11D;
0x29b8;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:248;SUB	%EDI,%EBP;
0x29ba;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:245;SUB	%ECX,%R14D;
0x29bd;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:248;LEA	(%R11,%RBP,2),%R15D;
0x29c1;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:248;ADD	%R14D,%R15D;
0x29c4;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:250;MOV	%R15D,%R8D;
0x29c7;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:250;NEG	%R8D;
0x29ca;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:250;CMOVS	%R15D,%R8D;
0x29ce;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:247;SUB	%EBX,%R9D;
0x29d1;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:247;SUB	%R10D,%ESI;
0x29d4;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:247;LEA	(%RSI,%R9,2),%ECX;
0x29d8;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:247;ADD	%R14D,%ECX;
0x29db;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:250;MOV	%ECX,%R14D;
0x29de;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:250;NEG	%R14D;
0x29e1;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:250;CMOVNS	%R14D,%ECX;
0x29e5;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:250;ADD	%R8D,%ECX;
0x29e8;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:251;CMP	$0x64,%ECX;
0x29eb;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:251;JG	2a20 <sobel_v4+0x5b0>;
0x29ed;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:240;INC	%RDX;
0x29f0;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:251;MOV	%CL,(%R13);
0x29f4;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:240;INC	%R13;
0x29f7;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:240;CMP	%RAX,%RDX;
0x29fa;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:240;JNE	2990 <sobel_v4+0x520>;
0x2a20;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:240;INC	%RDX;
0x2a23;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:251;MOVB	$-0x1,(%R13);
0x2a28;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:240;INC	%R13;
0x2a2b;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:240;CMP	%RAX,%RDX;
0x2a2e;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:240;JNE	2990 <sobel_v4+0x520>;
