address;source_location;insn;indent
0x2510;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:245;VMOVDQU	(%RBP,%RDX,1),%XMM0;
0x2516;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:245;VMOVDQU	(%R13,%RDX,1),%XMM2;
0x251d;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:245;VPMOVZXBW	%XMM0,%XMM1;
0x2522;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:245;VPMOVZXBW	%XMM2,%XMM3;
0x2527;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:245;VPSRLDQ	$0x8,%XMM0,%XMM5;
0x252c;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:245;VPSRLDQ	$0x8,%XMM2,%XMM7;
0x2531;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:245;VPSUBW	%XMM3,%XMM1,%XMM4;
0x2535;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:247;VMOVDQU	(%R11,%RDX,1),%XMM3;
0x253b;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:245;VPMOVZXBW	%XMM5,%XMM6;
0x2540;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:245;VPMOVZXBW	%XMM7,%XMM8;
0x2545;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:245;VPSUBW	%XMM8,%XMM6,%XMM9;
0x254a;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:245;VPSRLDQ	$0x8,%XMM4,%XMM11;
0x254f;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:245;VPMOVSXWD	%XMM11,%XMM15;
0x2554;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:245;VPMOVSXWD	%XMM4,%XMM10;
