address;source_location;insn;indent
0x2a40;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:302;ENDBR64;
0x2a44;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:302;PUSH	%R15;
0x2a46;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:302;PUSH	%R14;
0x2a48;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:302;MOV	%RDI,%R15;
0x2a4b;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:302;PUSH	%R13;
0x2a4d;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:302;PUSH	%R12;
0x2a4f;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:302;PUSH	%RBP;
0x2a50;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:302;PUSH	%RBX;
0x2a51;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:302;SUB	$0x498,%RSP;
0x2a58;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:302;CALL	1150 <.plt.sec@start+0x50>;
0x2a5d;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:302;MOVSXD	%EAX,%RBP;
0x2a60;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:302;CALL	1130 <.plt.sec@start+0x30>;
0x2a65;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:302;XOR	%EDX,%EDX;
0x2a67;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:302;MOVSXD	%EAX,%RBX;
0x2a6a;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:302;MOV	$0x168,%EAX;
0x2a6f;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:302;DIV	%RBP;
0x2a72;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:302;CMP	%RDX,%RBX;
