address;source_location;insn;indent
0x3ab0;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:113;MOVZX	0x2(%R13),%EBP;
0x3ab5;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:113;MOVZX	(%R13),%R12D;
0x3aba;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:113;MOVZX	0x3(%R13),%EAX;
0x3abf;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:113;MOVZX	0x6(%R13),%EBX;
0x3ac4;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:113;MOVZX	0x5(%R13),%ECX;
0x3ac9;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:113;MOV	%EBP,%EDX;
0x3acb;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:113;SUB	%R12D,%EDX;
0x3ace;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:113;NEG	%EAX;
0x3ad0;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:113;LEA	(%RDX,%RAX,2),%R11D;
0x3ad4;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:113;MOVZX	0x1(%R13),%EAX;
0x3ad9;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:113;MOVZX	0x8(%R13),%EDX;
0x3ade;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:113;LEA	(%R11,%RCX,2),%R8D;
0x3ae2;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:113;SUB	%EBX,%R8D;
0x3ae5;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:113;NEG	%EAX;
0x3ae7;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:113;ADD	%EDX,%R8D;
0x3aea;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:113;ADD	%EAX,%EAX;
0x3aec;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:139;IMUL	%R8D,%R8D;
0x3af0;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:113;SUB	%R12D,%EAX;
0x3af3;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:113;MOVZX	0x7(%R13),%R12D;
0x3af8;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:113;SUB	%EBP,%EAX;
0x3afa;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:113;ADD	%EBX,%EAX;
0x3afc;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:113;LEA	(%RAX,%R12,2),%EBP;
0x3b00;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:113;ADD	%EDX,%EBP;
0x3b02;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:139;IMUL	%EBP,%EBP;
0x3b05;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:139;ADD	%R8D,%EBP;
0x3b08;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:139;VCVTSI2SD	%EBP,%XMM10,%XMM5;
0x3b0c;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:139;VSQRTSD	%XMM5,%XMM5,%XMM5;
0x3b10;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:139;VCVTSD2SS	%XMM5,%XMM5,%XMM1;
0x3b14;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:141;VCOMISS	%XMM1,%XMM13;
0x3b18;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:141;JAE	3b4d <sobel_v1+0x5fd>;
0x3b1a;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:134;INC	%R13;
0x3b1d;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:141;MOVB	$-0x1,(%RSI);
0x3b20;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:134;INC	%RSI;
0x3b23;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:134;CMP	%R13,%RDI;
0x3b26;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:134;JNE	3ab0 <sobel_v1+0x560>;
0x3b4d;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:134;INC	%R13;
0x3b50;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:141;VCVTTSS2SI	%XMM1,%R11D;
0x3b54;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:134;INC	%RSI;
0x3b57;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:141;MOV	%R11B,-0x1(%RSI);
0x3b5b;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:134;CMP	%RDI,%R13;
0x3b5e;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:134;JNE	3ab0 <sobel_v1+0x560>;
