address;source_location;insn;indent
0x3550;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:120;ENDBR64;
0x3554;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:120;PUSH	%R13;
0x3556;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:120;PUSH	%R12;
0x3558;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:120;VSHUFPS	$0,%XMM0,%XMM0,%XMM6;
0x355d;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:120;VMOVAPS	%XMM0,%XMM13;
0x3561;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:120;PUSH	%RBP;
0x3562;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:120;PUSH	%RBX;
0x3563;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:120;MOV	%RDI,%R10;
0x3566;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:120;VXORPS	%XMM10,%XMM10,%XMM10;
0x356b;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:120;SUB	$0xa0,%RSP;
0x3572;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:120;VMOVDQA	0x1bf6(%RIP),%XMM0;
0x357a;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:120;VMOVDQA	0x1bae(%RIP),%XMM14;
0x3582;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:120;MOV	%RSI,%R9;
0x3585;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:120;VMOVDQA	0x1bb3(%RIP),%XMM11;
0x358d;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:120;LEA	0xefd(%RDI),%RDI;
0x3594;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:120;ADD	$0x2a11fd,%R10;
0x359b;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:120;VMOVAPS	%XMM6,0x88(%RSP);
0x35a4;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:113;VPXOR	%XMM8,%XMM8,%XMM8;
0x35a9;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:113;VPSRLDQ	$0x8,%XMM0,%XMM1;
0x35ae;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:113;VPMOVZXBW	%XMM1,%XMM3;
0x35b3;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:113;VMOVDQA	%XMM3,0x58(%RSP);
