address;source_location;insn;indent
0x3604;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:113;VMOVDQU	(%R13,%R8,1),%XMM2;
0x360b;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:113;VPSRLDQ	$0x8,%XMM2,%XMM5;
0x3610;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:113;VPMOVZXBW	%XMM5,%XMM9;
0x3615;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:113;VPMOVZXBW	%XMM2,%XMM4;
0x361a;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:113;VMOVDQU	(%R12,%R8,1),%XMM2;
0x3620;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:113;VPMOVZXWD	%XMM9,%XMM15;
0x3625;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:113;VPSRLDQ	$0x8,%XMM9,%XMM6;
0x362b;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:113;VPMOVZXWD	%XMM6,%XMM0;
0x3630;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:113;VPMOVZXWD	%XMM4,%XMM3;
0x3635;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:113;VMOVDQA	%XMM15,-0x68(%RSP);
0x363b;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:113;VMOVDQU	(%RBP,%R8,1),%XMM15;
0x3642;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:113;VMOVDQA	%XMM0,-0x58(%RSP);
0x3648;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:113;VPSRLDQ	$0x8,%XMM4,%XMM7;
0x364d;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:113;VPMOVZXWD	%XMM7,%XMM12;
0x3652;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:113;VMOVDQA	%XMM3,0x68(%RSP);
0x3658;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:113;VMOVDQA	%XMM12,-0x78(%RSP);
0x365e;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:113;VPSRLDQ	$0x8,%XMM2,%XMM4;
0x3663;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:113;VPMOVZXBW	%XMM4,%XMM5;
0x3668;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:113;VPMOVZXBW	%XMM2,%XMM1;
0x366d;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:113;VPMOVZXWD	%XMM1,%XMM9;
0x3672;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:113;VPSRLDQ	$0x8,%XMM1,%XMM7;
0x3677;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:113;VPSRLDQ	$0x8,%XMM5,%XMM12;
0x367c;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:113;VPMOVZXWD	%XMM7,%XMM6;
0x3681;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:113;VPMOVZXBW	%XMM15,%XMM0;
0x3686;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:113;VPSRLDQ	$0x8,%XMM15,%XMM4;
0x368c;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:113;VMOVDQU	(%RBX,%R8,1),%XMM15;
0x3692;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:113;VPMOVZXWD	%XMM5,%XMM7;
0x3697;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:113;VPMOVZXBW	%XMM4,%XMM5;
0x369c;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:113;VMOVDQA	%XMM9,-0x48(%RSP);
0x36a2;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:113;VPSUBW	%XMM0,%XMM8,%XMM2;
0x36a6;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:113;VPSUBW	%XMM5,%XMM8,%XMM9;
0x36aa;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:113;VPSLLW	$0x1,%XMM2,%XMM1;
0x36af;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:113;VPMOVZXWD	%XMM12,%XMM12;
0x36b4;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:113;VPSLLW	$0x1,%XMM9,%XMM0;
0x36ba;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:113;VPSRLDQ	$0x8,%XMM15,%XMM4;
0x36c0;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:113;VPMOVZXBW	%XMM4,%XMM9;
0x36c5;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:113;VMOVDQU	(%R11,%R8,1),%XMM4;
0x36cb;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:113;VPMOVZXBW	%XMM15,%XMM2;
0x36d0;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:113;VPMULLW	0x1aa8(%RIP),%XMM2,%XMM5;
0x36d8;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:113;VPMULLW	0x58(%RSP),%XMM9,%XMM2;
0x36de;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:113;VPMOVZXBW	%XMM4,%XMM15;
0x36e3;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:113;VPSRLDQ	$0x8,%XMM4,%XMM9;
