address;source_location;insn;indent
0x3240;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:171;VMOVDQU	(%RBP,%RDX,1),%XMM0;
0x3246;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:171;VMOVDQU	(%R13,%RDX,1),%XMM2;
0x324d;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:171;VPMOVZXBW	%XMM0,%XMM1;
0x3252;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:171;VPMOVZXBW	%XMM2,%XMM3;
0x3257;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:171;VPSRLDQ	$0x8,%XMM0,%XMM5;
0x325c;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:171;VPSRLDQ	$0x8,%XMM2,%XMM7;
0x3261;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:171;VPSUBW	%XMM3,%XMM1,%XMM4;
0x3265;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:173;VMOVDQU	(%R11,%RDX,1),%XMM3;
0x326b;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:171;VPMOVZXBW	%XMM5,%XMM6;
0x3270;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:171;VPMOVZXBW	%XMM7,%XMM8;
0x3275;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:171;VPSUBW	%XMM8,%XMM6,%XMM9;
0x327a;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:171;VPSRLDQ	$0x8,%XMM4,%XMM11;
0x327f;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:171;VPMOVSXWD	%XMM11,%XMM15;
0x3284;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:171;VPMOVSXWD	%XMM4,%XMM10;
0x3289;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:171;VPMOVSXWD	%XMM9,%XMM0;
0x328e;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:171;VPSRLDQ	$0x8,%XMM9,%XMM2;
0x3294;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:173;VMOVDQU	(%R10,%RDX,1),%XMM9;
0x329a;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:171;VPMOVSXWD	%XMM2,%XMM1;
0x329f;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:171;VMOVDQA	%XMM15,-0x58(%RSP);
0x32a5;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:171;VMOVDQA	%XMM10,-0x68(%RSP);
0x32ab;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:171;VMOVDQA	%XMM0,-0x48(%RSP);
0x32b1;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:171;VMOVDQA	%XMM1,-0x38(%RSP);
0x32b7;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:173;VPSRLDQ	$0x8,%XMM3,%XMM5;
0x32bc;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:173;VPMOVZXBW	%XMM5,%XMM6;
0x32c1;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:173;VPMOVZXBW	%XMM3,%XMM4;
0x32c6;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:173;VPMOVZXWD	%XMM6,%XMM2;
0x32cb;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:173;VPSRLDQ	$0x8,%XMM6,%XMM8;
0x32d0;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:173;VMOVDQU	(%R8,%RDX,1),%XMM6;
0x32d6;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:173;VPMOVZXWD	%XMM8,%XMM15;
0x32db;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:173;VMOVDQU	(%R9,%RDX,1),%XMM8;
0x32e1;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:173;VPMOVZXBW	%XMM9,%XMM10;
0x32e6;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:173;VPSRLDQ	$0x8,%XMM9,%XMM11;
0x32ec;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:173;VPMOVZXBW	%XMM11,%XMM3;
0x32f1;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:173;VPMOVZXWD	%XMM4,%XMM0;
0x32f6;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:173;VPMOVZXWD	%XMM3,%XMM9;
0x32fb;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:173;VPSRLDQ	$0x8,%XMM10,%XMM1;
0x3301;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:173;VPSRLDQ	$0x8,%XMM3,%XMM5;
0x3306;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:173;VPSRLDQ	$0x8,%XMM4,%XMM7;
0x330b;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:173;VPMOVZXWD	%XMM1,%XMM4;
0x3310;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:173;VPMOVZXWD	%XMM10,%XMM11;
0x3315;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:173;VPMOVZXWD	%XMM5,%XMM10;
0x331a;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:173;VMOVDQA	%XMM4,-0x78(%RSP);
0x3320;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:173;VPMOVZXWD	%XMM7,%XMM7;
0x3325;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:173;VPMOVZXBW	%XMM6,%XMM3;
0x332a;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:173;VPSRLDQ	$0x8,%XMM6,%XMM6;
0x332f;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:173;VPMOVZXBW	%XMM8,%XMM1;
0x3334;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:173;VPSRLDQ	$0x8,%XMM8,%XMM8;
0x333a;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:173;VPSUBW	%XMM3,%XMM1,%XMM4;
0x333e;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:173;VPMOVZXBW	%XMM8,%XMM1;
0x3343;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:173;VPMOVZXBW	%XMM6,%XMM3;
0x3348;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:174;VMOVDQU	(%R14,%RDX,1),%XMM8;
0x334e;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:173;VPSLLW	$0x1,%XMM4,%XMM5;
0x3353;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:173;VPSUBW	%XMM3,%XMM1,%XMM4;
0x3357;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:174;VMOVDQU	(%RDI,%RDX,1),%XMM1;
0x335c;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:173;VPSLLW	$0x1,%XMM4,%XMM3;
0x3361;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:174;VPMOVZXBW	%XMM8,%XMM4;
0x3366;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:174;VPSRLDQ	$0x8,%XMM8,%XMM8;
0x336c;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:174;VPMOVZXBW	%XMM1,%XMM6;
0x3371;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:174;VPSUBW	%XMM4,%XMM6,%XMM1;
0x3375;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:174;VMOVDQU	(%RDI,%RDX,1),%XMM4;
0x337a;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:174;VPSLLW	$0x1,%XMM1,%XMM6;
0x337f;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:174;VPSRLDQ	$0x8,%XMM4,%XMM1;
0x3384;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:174;VPMOVZXBW	%XMM1,%XMM4;
0x3389;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:174;VPMOVZXBW	%XMM8,%XMM1;
0x338e;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:174;VPSUBD	%XMM0,%XMM11,%XMM8;
0x3392;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:174;VPSUBW	%XMM1,%XMM4,%XMM4;
0x3396;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:174;VPMOVSXWD	%XMM6,%XMM1;
0x339b;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:173;VPSUBD	%XMM11,%XMM0,%XMM0;
0x33a0;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:173;VPMOVSXWD	%XMM5,%XMM11;
0x33a5;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:174;VPADDD	%XMM1,%XMM8,%XMM8;
0x33a9;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:174;VMOVDQA	-0x68(%RSP),%XMM1;
0x33af;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:173;VPADDD	%XMM11,%XMM0,%XMM0;
0x33b4;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:174;VPSRLDQ	$0x8,%XMM6,%XMM6;
0x33b9;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:173;VPSRLDQ	$0x8,%XMM5,%XMM5;
0x33be;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:174;VPSLLW	$0x1,%XMM4,%XMM4;
0x33c3;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:173;VPADDD	%XMM1,%XMM0,%XMM11;
0x33c7;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:174;VPADDD	%XMM1,%XMM8,%XMM8;
0x33cb;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:174;VMOVDQA	-0x78(%RSP),%XMM1;
0x33d1;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:176;VPABSD	%XMM8,%XMM8;
0x33d6;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:176;VPABSD	%XMM11,%XMM0;
0x33db;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:176;VPADDD	%XMM0,%XMM8,%XMM11;
0x33df;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:174;VPMOVSXWD	%XMM6,%XMM0;
0x33e4;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:174;VMOVDQA	-0x58(%RSP),%XMM6;
0x33ea;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:174;VPSUBD	%XMM7,%XMM1,%XMM8;
0x33ee;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:173;VPSUBD	%XMM1,%XMM7,%XMM7;
0x33f2;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:173;VPMOVSXWD	%XMM5,%XMM1;
0x33f7;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:174;VPSUBD	%XMM2,%XMM9,%XMM5;
0x33fb;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:174;VPADDD	%XMM0,%XMM8,%XMM8;
0x33ff;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:173;VPSUBD	%XMM9,%XMM2,%XMM9;
0x3404;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:173;VPMOVSXWD	%XMM3,%XMM2;
0x3409;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:174;VPADDD	%XMM6,%XMM8,%XMM0;
0x340d;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:176;VPABSD	%XMM0,%XMM8;
