address;source_location;insn;indent
0x1f72;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:171;VMOVDQU	(%R13,%RDX,1),%XMM12;
0x1f79;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:171;VMOVDQA	(%RCX,%RDX,1),%XMM7;
0x1f7e;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:171;VPMOVZXBW	%XMM12,%XMM15;
0x1f83;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:171;VPMOVZXBW	%XMM7,%XMM0;
0x1f88;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:171;VPSRLDQ	$0x8,%XMM12,%XMM2;
0x1f8e;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:171;VPSRLDQ	$0x8,%XMM7,%XMM5;
0x1f93;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:171;VPMOVZXBW	%XMM2,%XMM14;
0x1f98;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:171;VPMOVZXBW	%XMM5,%XMM6;
0x1f9d;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:171;VPSUBW	%XMM0,%XMM15,%XMM10;
0x1fa1;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:173;VMOVDQU	(%R15,%RDX,1),%XMM15;
0x1fa7;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:171;VPSUBW	%XMM6,%XMM14,%XMM11;
0x1fab;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:173;VMOVDQU	(%RBX,%RDX,1),%XMM6;
0x1fb0;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:171;VPMOVSXWD	%XMM10,%XMM8;
0x1fb5;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:171;VPSRLDQ	$0x8,%XMM10,%XMM4;
0x1fbb;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:171;VPMOVSXWD	%XMM11,%XMM1;
0x1fc0;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:171;VPSRLDQ	$0x8,%XMM11,%XMM12;
0x1fc6;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:171;VMOVDQA	%XMM8,0x20(%RSP);
0x1fcc;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:171;VPMOVSXWD	%XMM4,%XMM3;
0x1fd1;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:171;VMOVDQA	%XMM1,0x40(%RSP);
0x1fd7;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:171;VPMOVSXWD	%XMM12,%XMM7;
0x1fdc;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:171;VMOVDQA	%XMM3,0x30(%RSP);
0x1fe2;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:171;VMOVDQA	%XMM7,0x50(%RSP);
