address;source_location;insn;indent
0x3530;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:171;MOVZX	0x5(%RDX),%R8D;
0x3535;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:174;MOV	%EDI,%R9D;
0x3538;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:173;MOVZX	(%RDX),%EBP;
0x353b;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:174;SUB	%R11D,%R9D;
0x353e;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:171;MOV	%R8D,%R15D;
0x3541;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:171;SUB	%R14D,%R15D;
0x3544;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:174;MOV	%ESI,%R14D;
0x3547;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:174;SUB	%R10D,%R14D;
0x354a;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:174;LEA	(%R9,%R14,2),%R14D;
0x354e;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:174;ADD	%R15D,%R14D;
0x3551;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:176;MOV	%R14D,%R9D;
0x3554;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:176;NEG	%R9D;
0x3557;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:176;CMOVS	%R14D,%R9D;
0x355b;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:173;MOV	%R11D,%R14D;
0x355e;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:173;SUB	%EBP,%ECX;
0x3560;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:173;SUB	%EDI,%R14D;
0x3563;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:173;LEA	(%R14,%RCX,2),%ECX;
0x3567;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:173;MOVZX	0x1(%RDX),%R14D;
0x356c;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:173;ADD	%R15D,%ECX;
0x356f;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:176;MOV	%ECX,%R15D;
0x3572;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:176;NEG	%R15D;
0x3575;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:176;CMOVNS	%R15D,%ECX;
0x3579;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:176;ADD	%R9D,%ECX;
0x357c;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:177;MOV	$0xff,%R9D;
0x3582;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:177;CMP	$0x65,%ECX;
0x3585;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:177;CMOVGE	%R9D,%ECX;
0x3589;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:174;MOV	%ESI,%R9D;
0x358c;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:177;MOV	%CL,-0x3(%RBX);
0x358f;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:171;MOVZX	0x6(%RDX),%ECX;
0x3593;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:174;SUB	%EBP,%R9D;
0x3596;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:171;MOV	%ECX,%R15D;
0x3599;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:171;SUB	%R10D,%R15D;
0x359c;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:174;MOV	%R8D,%R10D;
0x359f;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:174;SUB	%R11D,%R10D;
0x35a2;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:174;LEA	(%R9,%R10,2),%R10D;
0x35a6;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:174;ADD	%R15D,%R10D;
0x35a9;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:176;MOV	%R10D,%R9D;
0x35ac;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:176;NEG	%R9D;
0x35af;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:176;CMOVS	%R10D,%R9D;
0x35b3;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:173;MOV	%EBP,%R10D;
0x35b6;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:173;SUB	%R14D,%EDI;
0x35b9;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:173;SUB	%ESI,%R10D;
0x35bc;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:173;LEA	(%R10,%RDI,2),%EDI;
0x35c0;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:173;MOVZX	0x2(%RDX),%R10D;
