address;source_location;insn;indent
0x36c0;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:173;MOVZX	0x6(%RDX),%R10D;
0x36c5;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:173;MOVZX	0x2(%RDX),%ESI;
0x36c9;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:174;MOVZX	0x7(%RDX),%EBP;
0x36cd;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:174;MOVZX	0x1(%RDX),%EDI;
0x36d1;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:171;MOVZX	(%RDX),%ECX;
0x36d4;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:171;MOVZX	0x8(%RDX),%R14D;
0x36d9;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:173;MOVZX	0x5(%RDX),%R9D;
0x36de;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:173;MOVZX	0x3(%RDX),%EBX;
0x36e2;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:174;MOV	%R10D,%R11D;
0x36e5;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:174;SUB	%ESI,%R11D;
0x36e8;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:174;SUB	%EDI,%EBP;
0x36ea;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:171;SUB	%ECX,%R14D;
0x36ed;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:174;LEA	(%R11,%RBP,2),%R15D;
0x36f1;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:174;ADD	%R14D,%R15D;
0x36f4;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:176;MOV	%R15D,%R8D;
0x36f7;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:176;NEG	%R8D;
0x36fa;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:176;CMOVS	%R15D,%R8D;
0x36fe;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:173;SUB	%EBX,%R9D;
0x3701;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:173;SUB	%R10D,%ESI;
0x3704;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:173;LEA	(%RSI,%R9,2),%ECX;
0x3708;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:173;ADD	%R14D,%ECX;
0x370b;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:176;MOV	%ECX,%R14D;
0x370e;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:176;NEG	%R14D;
0x3711;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:176;CMOVNS	%R14D,%ECX;
0x3715;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:176;ADD	%R8D,%ECX;
0x3718;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:177;CMP	$0x64,%ECX;
0x371b;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:177;JG	3750 <sobel_v2+0x5b0>;
0x371d;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:166;INC	%RDX;
0x3720;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:177;MOV	%CL,(%R13);
0x3724;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:166;INC	%R13;
0x3727;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:166;CMP	%RAX,%RDX;
0x372a;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:166;JNE	36c0 <sobel_v2+0x520>;
0x3750;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:166;INC	%RDX;
0x3753;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:177;MOVB	$-0x1,(%R13);
0x3758;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:166;INC	%R13;
0x375b;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:166;CMP	%RAX,%RDX;
0x375e;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:166;JNE	36c0 <sobel_v2+0x520>;
