address;source_location;insn;indent
0x1f50;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:166;LEA	0x8(%RCX),%R13;
0x1f54;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:166;LEA	0x2(%RCX),%R15;
0x1f58;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:166;LEA	0x6(%RCX),%RBX;
0x1f5c;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:166;LEA	0x5(%RCX),%RBP;
0x1f60;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:166;LEA	0x3(%RCX),%R9;
0x1f64;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:166;LEA	0x7(%RCX),%R8;
0x1f68;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:166;LEA	0x1(%RCX),%RDI;
0x1f6c;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:166;LEA	(%RAX,%R12,1),%RSI;
0x1f70;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/rdtsc.h:11;XOR	%EDX,%EDX;
0x1f72;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:171;VMOVDQU	(%R13,%RDX,1),%XMM12;  (2) 
0x1f79;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:171;VMOVDQA	(%RCX,%RDX,1),%XMM7;  (2) 
0x1f7e;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:171;VPMOVZXBW	%XMM12,%XMM15;  (2) 
0x1f83;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:171;VPMOVZXBW	%XMM7,%XMM0;  (2) 
0x1f88;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:171;VPSRLDQ	$0x8,%XMM12,%XMM2;  (2) 
0x1f8e;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:171;VPSRLDQ	$0x8,%XMM7,%XMM5;  (2) 
0x1f93;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:171;VPMOVZXBW	%XMM2,%XMM14;  (2) 
0x1f98;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:171;VPMOVZXBW	%XMM5,%XMM6;  (2) 
0x1f9d;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:171;VPSUBW	%XMM0,%XMM15,%XMM10;  (2) 
0x1fa1;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:173;VMOVDQU	(%R15,%RDX,1),%XMM15;  (2) 
0x1fa7;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:171;VPSUBW	%XMM6,%XMM14,%XMM11;  (2) 
0x1fab;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:173;VMOVDQU	(%RBX,%RDX,1),%XMM6;  (2) 
0x1fb0;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:171;VPMOVSXWD	%XMM10,%XMM8;  (2) 
0x1fb5;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:171;VPSRLDQ	$0x8,%XMM10,%XMM4;  (2) 
0x1fbb;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:171;VPMOVSXWD	%XMM11,%XMM1;  (2) 
0x1fc0;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:171;VPSRLDQ	$0x8,%XMM11,%XMM12;  (2) 
0x1fc6;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:171;VMOVDQA	%XMM8,0x20(%RSP);  (2) 
0x1fcc;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:171;VPMOVSXWD	%XMM4,%XMM3;  (2) 
0x1fd1;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:171;VMOVDQA	%XMM1,0x40(%RSP);  (2) 
0x1fd7;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:171;VPMOVSXWD	%XMM12,%XMM7;  (2) 
0x1fdc;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:171;VMOVDQA	%XMM3,0x30(%RSP);  (2) 
0x1fe2;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:171;VMOVDQA	%XMM7,0x50(%RSP);  (2) 
0x1fe8;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:173;VPMOVZXBW	%XMM15,%XMM10;  (2) 
0x1fed;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:173;VPSRLDQ	$0x8,%XMM15,%XMM0;  (2) 
0x1ff3;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:173;VPMOVZXBW	%XMM0,%XMM14;  (2) 
0x1ff8;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:173;VPMOVZXBW	%XMM6,%XMM11;  (2) 
0x1ffd;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:173;VPMOVZXWD	%XMM10,%XMM0;  (2) 
0x2002;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:173;VPSRLDQ	$0x8,%XMM10,%XMM2;  (2) 
0x2008;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:173;VPSRLDQ	$0x8,%XMM14,%XMM5;  (2) 
0x200e;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:173;VMOVDQU	(%RBP,%RDX,1),%XMM10;  (2) 
0x2014;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:173;VPMOVZXWD	%XMM2,%XMM8;  (2) 
0x2019;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:173;VPSRLDQ	$0x8,%XMM11,%XMM1;  (2) 
0x201f;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:173;VPMOVZXWD	%XMM14,%XMM2;  (2) 
