address;source_location;insn;indent
0x2285;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:171;MOVZX	(%RDX),%R13D;
0x2289;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:174;MOV	%R8D,%R15D;
0x228c;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:174;SUB	%R10D,%R15D;
0x228f;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:171;MOV	%R13D,%R14D;
0x2292;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:171;SUB	%EBX,%R14D;
0x2295;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:174;MOV	%R9D,%EBX;
0x2298;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:174;SUB	%R11D,%EBX;
0x229b;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:171;MOV	%R14D,0x20(%RSP);
0x22a0;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:173;MOVZX	-0x5(%RDX),%R14D;
0x22a5;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:174;LEA	(%RBX,%R15,2),%EBX;
0x22a9;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:174;ADD	0x20(%RSP),%EBX;
0x22ad;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:175;MOV	%EBX,%R15D;
0x22b0;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:175;NEG	%R15D;
0x22b3;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:175;CMOVS	%EBX,%R15D;
0x22b7;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:173;MOV	%R11D,%EBX;
0x22ba;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:173;SUB	%R14D,%EDI;
0x22bd;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:173;SUB	%R9D,%EBX;
0x22c0;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:173;LEA	(%RBX,%RDI,2),%EDI;
0x22c3;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:173;ADD	0x20(%RSP),%EDI;
0x22c7;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:175;MOV	%EDI,%EBX;
0x22c9;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:175;NEG	%EBX;
0x22cb;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:175;CMOVNS	%EBX,%EDI;
0x22ce;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:173;MOVZX	-0x4(%RDX),%EBX;
0x22d2;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:175;ADD	%EDI,%R15D;
0x22d5;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:176;MOV	$0xff,%EDI;
0x22da;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:176;CMP	$0x65,%R15D;
0x22de;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:176;CMOVGE	%EDI,%R15D;
0x22e2;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:171;MOVZX	0x1(%RDX),%EDI;
0x22e6;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:176;MOV	%R15B,-0x3(%RSI);
0x22ea;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:173;SUB	%EBX,%R9D;
0x22ed;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:171;MOV	%EDI,%R15D;
0x22f0;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:171;SUB	%R10D,%R15D;
0x22f3;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:173;MOV	%R14D,%R10D;
0x22f6;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:173;SUB	%R8D,%R10D;
0x22f9;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:173;LEA	(%R10,%R9,2),%R9D;
0x22fd;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:173;ADD	%R15D,%R9D;
0x2300;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:175;MOV	%R9D,%R10D;
0x2303;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:175;NEG	%R10D;
0x2306;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:175;CMOVNS	%R10D,%R9D;
0x230a;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:174;MOV	%R13D,%R10D;
0x230d;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:175;MOV	%R9D,0x20(%RSP);
0x2312;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:174;MOV	%R8D,%R9D;
