address;source_location;insn;indent
0x3560;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:63;ENDBR64;
0x3564;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:63;PUSH	%R13;
0x3566;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:63;PUSH	%R12;
0x3568;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:63;VSHUFPS	$0,%XMM0,%XMM0,%XMM6;
0x356d;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:63;VMOVAPS	%XMM0,%XMM13;
0x3571;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:63;PUSH	%RBP;
0x3572;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:63;PUSH	%RBX;
0x3573;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:63;MOV	%RDI,%R10;
0x3576;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:63;VXORPS	%XMM10,%XMM10,%XMM10;
0x357b;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:63;SUB	$0xa0,%RSP;
0x3582;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:63;VMOVDQA	0x1be6(%RIP),%XMM0;
0x358a;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:63;VMOVDQA	0x1b9e(%RIP),%XMM14;
0x3592;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:63;MOV	%RSI,%R9;
0x3595;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:63;VMOVDQA	0x1ba3(%RIP),%XMM11;
0x359d;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:63;LEA	0xefd(%RDI),%RDI;
0x35a4;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:63;ADD	$0x2a11fd,%R10;
0x35ab;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:63;VMOVAPS	%XMM6,0x88(%RSP);
0x35b4;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:56;VPXOR	%XMM8,%XMM8,%XMM8;
0x35b9;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:56;VPSRLDQ	$0x8,%XMM0,%XMM1;
0x35be;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:56;VPMOVZXBW	%XMM1,%XMM3;
0x35c3;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:56;VMOVDQA	%XMM3,0x58(%RSP);
0x35c9;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:77;LEA	-0xefc(%RDI),%RDX;(8) 
0x35d0;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:77;MOV	%R9,%RAX;(8) 
0x35d3;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:77;SUB	%RDX,%RAX;(8) 
0x35d6;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:77;CMP	$0x16,%RAX;(8) 
0x35da;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:77;JBE	3b76 <sobel_baseline+0x616>;(8) 
0x35e0;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:77;LEA	-0xefd(%RDI),%R13;(8) 
0x35e7;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:77;LEA	-0xefb(%RDI),%R12;(8) 
0x35ee;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:77;LEA	-0xefa(%RDI),%RBP;(8) 
0x35f5;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:77;LEA	-0xef8(%RDI),%RBX;(8) 
0x35fc;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:77;LEA	-0xef7(%RDI),%R11;(8) 
0x3603;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:77;LEA	-0xef6(%RDI),%RSI;(8) 
0x360a;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:77;LEA	-0xef5(%RDI),%RCX;(8) 
0x3611;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:63;XOR	%R8D,%R8D;(8) 
0x3614;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:56;VMOVDQU	(%R13,%R8,1),%XMM2;  (9) 
0x361b;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:56;VPSRLDQ	$0x8,%XMM2,%XMM5;  (9) 
0x3620;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:56;VPMOVZXBW	%XMM5,%XMM9;  (9) 
0x3625;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:56;VPMOVZXBW	%XMM2,%XMM4;  (9) 
0x362a;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:56;VMOVDQU	(%R12,%R8,1),%XMM2;  (9) 
0x3630;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:56;VPMOVZXWD	%XMM9,%XMM15;  (9) 
0x3635;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:56;VPSRLDQ	$0x8,%XMM9,%XMM6;  (9) 
0x363b;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:56;VPMOVZXWD	%XMM6,%XMM0;  (9) 
0x3640;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:56;VPMOVZXWD	%XMM4,%XMM3;  (9) 
0x3645;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:56;VMOVDQA	%XMM15,-0x68(%RSP);  (9) 
0x364b;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:56;VMOVDQU	(%RBP,%R8,1),%XMM15;  (9) 
0x3652;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:56;VMOVDQA	%XMM0,-0x58(%RSP);  (9) 
0x3658;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:56;VPSRLDQ	$0x8,%XMM4,%XMM7;  (9) 
