address;source_location;insn;indent
0x3614;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:56;VMOVDQU	(%R13,%R8,1),%XMM2;
0x361b;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:56;VPSRLDQ	$0x8,%XMM2,%XMM5;
0x3620;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:56;VPMOVZXBW	%XMM5,%XMM9;
0x3625;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:56;VPMOVZXBW	%XMM2,%XMM4;
0x362a;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:56;VMOVDQU	(%R12,%R8,1),%XMM2;
0x3630;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:56;VPMOVZXWD	%XMM9,%XMM15;
0x3635;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:56;VPSRLDQ	$0x8,%XMM9,%XMM6;
0x363b;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:56;VPMOVZXWD	%XMM6,%XMM0;
0x3640;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:56;VPMOVZXWD	%XMM4,%XMM3;
0x3645;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:56;VMOVDQA	%XMM15,-0x68(%RSP);
0x364b;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:56;VMOVDQU	(%RBP,%R8,1),%XMM15;
0x3652;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:56;VMOVDQA	%XMM0,-0x58(%RSP);
0x3658;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:56;VPSRLDQ	$0x8,%XMM4,%XMM7;
0x365d;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:56;VPMOVZXWD	%XMM7,%XMM12;
0x3662;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:56;VMOVDQA	%XMM3,0x68(%RSP);
0x3668;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:56;VMOVDQA	%XMM12,-0x78(%RSP);
0x366e;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:56;VPSRLDQ	$0x8,%XMM2,%XMM4;
0x3673;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:56;VPMOVZXBW	%XMM4,%XMM5;
0x3678;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:56;VPMOVZXBW	%XMM2,%XMM1;
0x367d;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:56;VPMOVZXWD	%XMM1,%XMM9;
0x3682;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:56;VPSRLDQ	$0x8,%XMM1,%XMM7;
0x3687;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:56;VPSRLDQ	$0x8,%XMM5,%XMM12;
0x368c;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:56;VPMOVZXWD	%XMM7,%XMM6;
0x3691;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:56;VPMOVZXBW	%XMM15,%XMM0;
0x3696;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:56;VPSRLDQ	$0x8,%XMM15,%XMM4;
0x369c;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:56;VMOVDQU	(%RBX,%R8,1),%XMM15;
0x36a2;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:56;VPMOVZXWD	%XMM5,%XMM7;
0x36a7;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:56;VPMOVZXBW	%XMM4,%XMM5;
0x36ac;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:56;VMOVDQA	%XMM9,-0x48(%RSP);
0x36b2;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:56;VPSUBW	%XMM0,%XMM8,%XMM2;
0x36b6;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:56;VPSUBW	%XMM5,%XMM8,%XMM9;
0x36ba;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:56;VPSLLW	$0x1,%XMM2,%XMM1;
0x36bf;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:56;VPMOVZXWD	%XMM12,%XMM12;
0x36c4;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:56;VPSLLW	$0x1,%XMM9,%XMM0;
0x36ca;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:56;VPSRLDQ	$0x8,%XMM15,%XMM4;
