address;source_location;insn;indent
0x1290;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VMOVDQA	(%RDI),%XMM5;
0x1294;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VMOVDQA	0x10(%RDI),%XMM15;
0x1299;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;ADD	$0x30,%RDI;
0x129d;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VMOVDQA	-0x10(%RDI),%XMM2;
0x12a2;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VPSHUFB	0x3e25(%RIP),%XMM5,%XMM13;
0x12ab;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VPALIGNR	$0xf,%XMM5,%XMM15,%XMM14;
0x12b1;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VPSHUFB	0x3e26(%RIP),%XMM14,%XMM3;
0x12ba;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VPMOVZXBW	%XMM13,%XMM7;
0x12bf;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VPALIGNR	$0xe,%XMM15,%XMM2,%XMM4;
0x12c5;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VPSRLDQ	$0x8,%XMM13,%XMM6;
0x12cb;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VPSHUFB	0x3e1c(%RIP),%XMM4,%XMM0;
0x12d4;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VPMOVSXWD	%XMM7,%XMM11;
0x12d9;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VPMOVZXBW	%XMM6,%XMM13;
0x12de;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VPSRLDQ	$0x8,%XMM7,%XMM7;
0x12e3;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VPMOVSXWD	%XMM7,%XMM6;
0x12e8;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VCVTDQ2PS	%XMM11,%XMM14;
0x12ed;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VPMOVZXBW	%XMM3,%XMM4;
0x12f2;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VPSRLDQ	$0x8,%XMM3,%XMM1;
0x12f7;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VPSRLDQ	$0x8,%XMM0,%XMM8;
0x12fc;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VPMOVZXBW	%XMM1,%XMM3;
0x1301;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VPMOVZXBW	%XMM0,%XMM1;
0x1306;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VPMOVZXBW	%XMM8,%XMM0;
0x130b;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VCVTDQ2PS	%XMM6,%XMM8;
0x130f;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VPMOVSXWD	%XMM13,%XMM11;
0x1314;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VPSRLDQ	$0x8,%XMM13,%XMM13;
0x131a;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VPMOVSXWD	%XMM13,%XMM7;
0x131f;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VCVTDQ2PS	%XMM7,%XMM6;
0x1323;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VPMOVSXWD	%XMM3,%XMM7;
0x1328;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VPSRLDQ	$0x8,%XMM3,%XMM3;
0x132d;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VMOVAPS	%XMM14,0x1c0(%RSP);
0x1336;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VCVTDQ2PS	%XMM11,%XMM14;
0x133b;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VMOVAPS	%XMM8,0x1d0(%RSP);
0x1344;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VPMOVSXWD	%XMM4,%XMM8;
0x1349;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VPSRLDQ	$0x8,%XMM4,%XMM4;
0x134e;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VCVTDQ2PS	%XMM8,%XMM11;
0x1353;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VPMOVSXWD	%XMM3,%XMM8;
0x1358;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VMOVAPS	%XMM6,0x1f0(%RSP);
0x1361;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VCVTDQ2PS	%XMM7,%XMM6;
0x1365;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VMOVAPS	%XMM14,0x1e0(%RSP);
0x136e;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VPMOVSXWD	%XMM4,%XMM14;
0x1373;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VPMOVSXWD	%XMM1,%XMM4;
0x1378;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VPSRLDQ	$0x8,%XMM1,%XMM1;
0x137d;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VCVTDQ2PS	%XMM14,%XMM13;
0x1382;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VMOVAPS	%XMM11,0x200(%RSP);
0x138b;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VCVTDQ2PS	%XMM8,%XMM11;
0x1390;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VCVTDQ2PS	%XMM4,%XMM14;
0x1394;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VMOVAPS	%XMM6,(%RSP);
0x1399;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VPMOVSXWD	%XMM0,%XMM6;
0x139e;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VPSRLDQ	$0x8,%XMM0,%XMM0;
0x13a3;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VPMOVSXWD	%XMM0,%XMM8;
0x13a8;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VCVTDQ2PS	%XMM6,%XMM3;
0x13ac;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VPALIGNR	$0x1,%XMM5,%XMM15,%XMM4;
0x13b2;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VPALIGNR	$0x2,%XMM5,%XMM15,%XMM5;
0x13b8;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VMOVAPS	%XMM13,0x210(%RSP);
0x13c1;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VPMOVSXWD	%XMM1,%XMM13;
0x13c6;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VPSHUFB	0x3d11(%RIP),%XMM15,%XMM1;
